dataset_name,strategy,compute_time,fit_time_1,fit_time_2,fit_time_3,fit_time_4,fit_time_5,score_time_1,score_time_2,score_time_3,score_time_4,score_time_5,test_r2_1,test_r2_2,test_r2_3,test_r2_4,test_r2_5,test_neg_mean_squared_error_1,test_neg_mean_squared_error_2,test_neg_mean_squared_error_3,test_neg_mean_squared_error_4,test_neg_mean_squared_error_5,test_neg_mean_absolute_error_1,test_neg_mean_absolute_error_2,test_neg_mean_absolute_error_3,test_neg_mean_absolute_error_4,test_neg_mean_absolute_error_5
employee_salaries,TableVectorizer,0 days 00:00:22.452265,17.824941873550415,18.20668053627014,18.871926069259644,18.843663692474365,18.396629571914673,0.2139425277709961,0.2552788257598877,0.2656548023223877,0.26229286193847656,0.24752116203308105,0.9194501924686118,0.8932743053557107,0.8918083118070318,0.9058068290910899,0.9140433399578558,-66789471.68618841,-101462154.41601485,-92941754.7271949,-76837319.62424892,-67296865.73573598,-4962.637373852271,-5041.152582277843,-5341.3929251630125,-5120.886090105023,-4962.357677411278
employee_salaries,BERT : val last,0 days 00:00:34.930805,26.821840047836304,26.84027934074402,26.9104220867157,27.864874601364136,27.52664566040039,1.3291666507720947,1.3932039737701416,1.306229829788208,1.4460082054138184,1.391758918762207,0.8176401728864628,0.8057737723036653,0.814127194515121,0.8482193316954674,0.8514606067025373,-151207270.17195767,-184647301.40053526,-159673492.35755816,-123813856.25690074,-116293904.42004049,-7188.388285616126,-7458.383559229474,-7179.478434216727,-6959.915628295354,-6948.941808822299
employee_salaries,BERT : val last_four,0 days 00:03:46.208902,145.14173889160156,145.9831120967865,145.44673228263855,143.98448514938354,143.22854328155518,13.097822666168213,13.794243097305298,13.111183643341064,13.30099606513977,10.948484659194946,0.8443695733774413,0.8350581235871359,0.8323632137174144,0.8592460031905216,0.8695477706858327,-129044057.22343092,-156807207.39318925,-144007893.1585051,-114818937.9004902,-102133169.86465788,-6619.622846125571,-7009.526894739812,-6898.346706500873,-6540.137143124398,-6419.718823283832
employee_salaries,BERT : val_col last,0 days 00:00:33.106046,25.705745220184326,25.585132360458374,25.557481288909912,25.15078568458557,24.9477858543396,1.2779603004455566,1.2503504753112793,1.2049102783203125,1.144866943359375,1.1406514644622803,0.8283464899704365,0.8248219436780441,0.8184542422731128,0.8393668740984519,0.836359926260755,-142329914.86027962,-166538555.31299362,-155956354.57984975,-131035177.15817685,-128116472.4876065,-7110.022111014171,-7286.0158762255,-7388.873302536392,-7138.186801768438,-7243.8394449717525
employee_salaries,BERT : val_col last_four,0 days 00:03:39.103960,147.04266500473022,145.372065782547,144.20183086395264,146.5085904598236,143.33615446090698,11.110337018966675,12.394091129302979,13.12191367149353,12.065013408660889,12.969438552856445,0.8409171163969917,0.8195315195109986,0.8306945433932076,0.8397502820122931,0.8540081335721459,-131906730.45394944,-171568064.2382064,-145441359.5419519,-130722415.2441442,-114299404.2426468,-6970.177364811856,-7451.889877524941,-7182.005058729256,-6980.519345469597,-6851.2313304799745
employee_salaries,BERT : val_col_sep last,0 days 00:00:28.615554,23.334786891937256,22.90800189971924,23.056479692459106,22.926804304122925,22.914897918701172,1.269604206085205,1.1454801559448242,0.9470357894897461,1.1793878078460693,1.1175925731658936,0.8316267234445417,0.8118730034820295,0.8333535372383245,0.8439910379498569,0.8413614457600289,-139610044.16837928,-178848874.52966097,-143157158.62133032,-127263052.78422514,-124200701.60897674,-7161.34681825688,-7478.889377568876,-7104.04576512424,-7013.861732511913,-7029.070812890358
employee_salaries,BERT : val_col_sep last_four,0 days 00:03:43.369043,145.98439717292786,146.09260058403015,142.80767512321472,143.36688899993896,144.5356092453003,10.966572046279907,11.704457759857178,12.164947032928467,12.595474004745483,12.254482746124268,0.8377368436425852,0.8250265533121512,0.8349800471656419,0.8525845823174556,0.8502573360506873,-134543716.7310678,-166344036.6981467,-141759910.00407556,-120252938.2620493,-117235964.5636244,-7008.713356436874,-7290.476704662804,-6983.4296873777075,-6880.114309713622,-6888.250293869101
midwest_survey,TableVectorizer,0 days 00:00:20.400470,15.060482740402222,15.786716222763062,16.41269612312317,15.60874080657959,15.709590196609497,0.7150828838348389,0.7717223167419434,0.6592774391174316,0.6959056854248047,0.7218120098114014,0.7394789579158316,0.7555110220440882,0.7895791583166333,0.7715430861723447,0.7791164658634538,0.943911387122902,0.9602187338886787,0.9538773961252571,0.9552933594481412,0.9702163588708377,0.7175270516803476,0.7495976003178072,0.7801519183104101,0.7652429086037554,0.7799018635060667
midwest_survey,BERT : val last,0 days 00:01:57.888913,106.6692008972168,107.4662389755249,109.9533953666687,110.4660267829895,109.03084135055542,2.0048019886016846,1.9424922466278076,2.0550808906555176,2.017897129058838,1.9712789058685303,0.7094188376753507,0.7114228456913828,0.7194388777555111,0.7214428857715431,0.7670682730923695,0.9270218537408247,0.9450122673108581,0.9342555851535822,0.9431343651735405,0.9558863970839226,0.6962321995162759,0.7004551824238043,0.7015642933333464,0.7120329878910377,0.7624904198695904
midwest_survey,BERT : val last_four,0 days 00:07:17.734488,396.1624870300293,401.4448676109314,400.0814485549927,405.1489019393921,406.83877897262573,8.41334342956543,8.313018083572388,8.470203876495361,8.580621480941772,8.213516473770142,0.7154308617234469,0.717434869739479,0.7254509018036072,0.7214428857715431,0.7630522088353414,0.9293787484201221,0.9437389486702727,0.9331799000118272,0.9421021720680347,0.9560944449740335,0.7011716456704354,0.7062823475708081,0.7105380576050925,0.7109892891537639,0.7537006904942871
midwest_survey,BERT : val_col last,0 days 00:01:32.399404,85.61091995239258,85.58028626441956,78.36842012405396,84.46303081512451,85.652024269104,1.8977124691009521,2.0041794776916504,2.211883783340454,1.9594650268554688,2.201632499694824,0.749498997995992,0.7735470941883767,0.781563126252505,0.7575150300601202,0.8172690763052208,0.9548843943440605,0.9554368901300074,0.9497963363810157,0.9621459341075899,0.9661226267956456,0.7390735140561813,0.7707182029552161,0.7711165495506851,0.7514346193929208,0.8142901247267996
midwest_survey,BERT : val_col last_four,0 days 00:07:05.447414,387.7482678890228,392.04954767227173,388.09420132637024,387.2259750366211,390.1248905658722,8.314819812774658,8.663322687149048,7.732239007949829,7.931601524353027,8.421144485473633,0.7675350701402806,0.7935871743486974,0.7755511022044088,0.7635270541082164,0.8192771084337349,0.9593483660874477,0.9612431930743548,0.9525354841868765,0.9586714444683199,0.9708749819519598,0.7597632200252036,0.7890094030801463,0.7649201501924736,0.7578134693843871,0.8129337856403716
midwest_survey,BERT : val_col_sep last,0 days 00:01:31.181666,74.83405542373657,84.78191566467285,83.5930814743042,83.71513962745667,82.33033752441406,2.4489476680755615,1.920731544494629,1.893826961517334,1.8350920677185059,1.7587203979492188,0.7715430861723447,0.749498997995992,0.7875751503006012,0.7635270541082164,0.8172690763052208,0.9568702047203723,0.9604207019425259,0.9556973697394583,0.9624292002337326,0.9707557285217477,0.7639601747195207,0.7425125989534445,0.7787745220217628,0.758256620487285,0.8133170438145703
midwest_survey,BERT : val_col_sep last_four,0 days 00:07:08.352891,388.59386706352234,389.8937556743622,390.545658826828,390.396847486496,389.9668037891388,8.197707891464233,8.211081981658936,7.987183332443237,8.560052871704102,8.169217109680176,0.7775551102204409,0.7735470941883767,0.7975951903807615,0.7735470941883767,0.8132530120481928,0.95942943186994,0.9614002267207132,0.9572119975477315,0.9626790022024605,0.9685622055848457,0.7686155525725267,0.7690443831087731,0.7871306441922141,0.7678549551311945,0.8102641038506224
adult,TableVectorizer,0 days 00:00:13.911562,7.189213037490845,7.4612884521484375,6.687419176101685,7.357467889785767,7.40264368057251,0.5391571521759033,0.5287971496582031,0.6316266059875488,0.5228149890899658,0.5400390625,0.8679563949025026,0.8703931203931204,0.8723894348894349,0.8753071253071253,0.8736179361179361,0.9263259661813328,0.9234209498423155,0.9289929222599234,0.9287471208143452,0.9285055117313915,,,,,
adult,BERT : val last,0 days 00:01:22.055854,32.376940965652466,37.62143874168396,39.1774582862854,40.792808532714844,41.54510712623596,6.165722131729126,6.495912790298462,6.432615280151367,6.467014789581299,6.318807363510132,0.868417012129587,0.8717751842751843,0.8730036855036855,0.8759213759213759,0.874539312039312,0.9255082030275091,0.9240486432740572,0.9284826149816723,0.9281882466275345,0.928004943634007,,,,,
adult,BERT : val last_four,0 days 00:13:38.773686,302.80788946151733,298.4574820995331,307.954491853714,292.5316243171692,319.9470064640045,61.89731216430664,62.30840039253235,60.949740409851074,61.31238389015198,60.66310715675354,0.868417012129587,0.8720823095823096,0.8725429975429976,0.8743857493857494,0.874539312039312,0.9258809565798511,0.9236874551094709,0.9274585175392972,0.927462580906149,0.9278401515339145,,,,,
adult,BERT : val_col last,0 days 00:01:10.550781,34.09563636779785,40.42459535598755,38.73943209648132,37.914846658706665,34.10170269012451,5.105589866638184,6.333026647567749,6.063400983810425,4.859677314758301,5.949644327163696,0.8687240902809765,0.870085995085995,0.8716216216216216,0.8756142506142506,0.8743857493857494,0.9260274023814976,0.9219183425797504,0.927095523433888,0.9285066081954628,0.9279252887441384,,,,,
adult,BERT : val_col last_four,0 days 00:13:39.324369,314.1019082069397,320.43200278282166,306.4453830718994,311.6607747077942,315.94401144981384,63.30336356163025,61.02340579032898,63.74645376205444,63.84231162071228,61.21122121810913,0.8682634730538922,0.8707002457002457,0.8733108108108109,0.8763820638820639,0.8737714987714987,0.9262397874679522,0.9235786471748894,0.9285299564303878,0.928489709749191,0.9273885373324088,,,,,
adult,BERT : val_col_sep last,0 days 00:01:08.272110,37.839685916900635,39.27900719642639,33.896092653274536,35.0299437046051,37.191954612731934,6.294966697692871,6.321283340454102,6.261454343795776,4.351752519607544,6.595660448074341,0.8673422385997236,0.8696253071253072,0.8713144963144963,0.8734643734643734,0.8759213759213759,0.9258408644633793,0.923064792512879,0.9286724322617397,0.927956570219107,0.9276815512309293,,,,,
adult,BERT : val_col_sep last_four,0 days 00:13:32.592000,315.923321723938,307.3502559661865,313.7456970214844,294.74781608581543,315.53683257102966,59.79367470741272,59.46277451515198,61.210310220718384,57.63124942779541,62.302018880844116,0.8678028558268079,0.8708538083538083,0.8731572481572482,0.8740786240786241,0.8737714987714987,0.9267486092805386,0.922861366178753,0.9273024971517734,0.9283640033683377,0.9278235110791889,,,,,
house_sales,TableVectorizer,0 days 00:00:05.977451,0.8851854801177979,0.889723539352417,1.0662503242492676,0.8695886135101318,0.9128220081329346,0.0906972885131836,0.10720610618591309,0.12490677833557129,0.10339951515197754,0.09946203231811523,0.8755509567586442,0.884869256024601,0.8876615839476685,0.8741382423043266,0.8897285549088314,-18851036845.07147,-16144401488.51357,-13123022118.40782,-15976403362.547434,-15147196126.002752,-70899.22510444344,-65480.1115242076,-65640.20842679353,-69771.4339414911,-68435.5280597569
house_sales,BERT : val last,0 days 00:00:44.924122,28.95474624633789,27.863987684249878,32.78775691986084,30.817720890045166,32.48467469215393,1.66795015335083,1.8997747898101807,1.8713922500610352,1.7639906406402588,1.701725721359253,0.8605960426580113,0.8641649484872167,0.8794754368183124,0.8776513240797569,0.8822558169071497,-21116346640.817863,-19047697705.348686,-14079302201.554403,-15530466387.587982,-16173672454.630924,-71240.72375655007,-68543.2732791549,-66638.73454712445,-70342.05544993613,-70551.2449987958
house_sales,BERT : val last_four,0 days 00:06:53.606194,249.05365586280823,242.85755372047424,224.41020107269287,230.9216730594635,247.47752022743225,20.892882347106934,19.72326350212097,23.39079713821411,21.873399257659912,21.731318473815918,0.8631829790580186,0.8591625580924767,0.8711794746226886,0.8704976930372285,0.8806356314965227,-20724487996.329803,-19749166280.52114,-15048410536.996235,-16438520566.511963,-16396225683.664652,-71054.78819883545,-68502.28855566708,-68072.06856435283,-71694.45835274068,-70774.44472462733
house_sales,BERT : val_col last,0 days 00:00:42.869298,32.10309433937073,30.49489688873291,31.671228408813477,26.64047408103943,25.526091814041138,2.142005205154419,1.9512627124786377,1.9846453666687012,1.8940727710723877,1.8843238353729248,0.8657208864328971,0.8673245348225721,0.8642686848522163,0.878344560838159,0.8740167982262135,-20340056069.91933,-18604639417.229767,-15855707365.637009,-15442469602.220034,-17305407254.540035,-70350.43372643748,-68383.91927223542,-67102.4836634016,-71080.83507862102,-73133.6874380477
house_sales,BERT : val_col last_four,0 days 00:06:50.185443,243.4116690158844,212.70595026016235,234.87576341629028,239.73810076713562,225.89173817634583,22.208573818206787,22.378181219100952,23.264915943145752,22.73449182510376,22.831618309020996,0.8606354196473609,0.8648837738690891,0.8759222488819305,0.8746075328978039,0.8791898459370134,-21110381974.01334,-18946899211.702538,-14494374493.995125,-15916833434.771818,-16594822858.190884,-71621.89504031908,-69745.70954200132,-66758.6867675144,-70822.0827652293,-72685.09618388105
house_sales,BERT : val_col_sep last,0 days 00:00:42.782165,28.062785387039185,27.633334398269653,29.17037534713745,26.441176652908325,32.09262418746948,2.1309194564819336,1.7948739528656006,1.7582073211669922,2.0815696716308594,2.204761266708374,0.8634040616160259,0.8698731261086587,0.8855696222726038,0.8634033031912003,0.8709148542635037,-20690999306.19407,-18247258933.68576,-13367398532.972416,-17339054897.721317,-17731499009.62847,-71007.11394022583,-68438.04861118659,-66241.53635430628,-71795.46601195083,-70648.62687878523
house_sales,BERT : val_col_sep last_four,0 days 00:06:51.508545,243.65065097808838,242.48454809188843,241.082448720932,236.74807000160217,242.98623609542847,22.595808029174805,22.423070192337036,24.074180603027344,22.793466567993164,22.80350971221924,0.8695028174888099,0.8587967665064205,0.8704796805363065,0.86280251601138,0.8833665212463173,-19767184476.665977,-19800460018.600998,-15130158291.65253,-17415316492.153072,-16021102979.827503,-71087.26894155171,-68646.57282682182,-66815.15361772741,-71693.95680162386,-71218.88980535022
journal_influence,TableVectorizer,0 days 00:00:16.100357,13.045276641845703,12.1271333694458,12.59061861038208,11.556283950805664,12.460936307907104,0.48574018478393555,0.4691586494445801,0.6332848072052002,0.676008939743042,0.5562171936035156,0.9196199340500333,0.9954969064158861,0.9768898859935243,0.9522524488392705,0.98972400046795,-0.22792995079617098,-0.011912336753764727,-0.04921622242334113,-0.18530105265594873,-0.026616994841838916,-0.03556338518629939,-0.03072642128998491,-0.02129941579559408,-0.05775910666417678,-0.033634536894166886
