dataset_name,strategy,compute_time,fit_time_1,fit_time_2,fit_time_3,fit_time_4,fit_time_5,score_time_1,score_time_2,score_time_3,score_time_4,score_time_5,test_r2_1,test_r2_2,test_r2_3,test_r2_4,test_r2_5,test_neg_mean_squared_error_1,test_neg_mean_squared_error_2,test_neg_mean_squared_error_3,test_neg_mean_squared_error_4,test_neg_mean_squared_error_5,test_neg_mean_absolute_error_1,test_neg_mean_absolute_error_2,test_neg_mean_absolute_error_3,test_neg_mean_absolute_error_4,test_neg_mean_absolute_error_5
journal_influence,BERT : val last,0 days 00:00:20.162214,15.24347472190857,15.598348617553711,16.037642002105713,15.540143728256226,15.6453378200531,0.7572617530822754,0.7365436553955078,0.7336173057556152,0.798896074295044,0.8080897331237793,0.9112402573919433,0.997435322862856,0.9784341346613598,0.9495092192553557,0.992085200843779,-0.2516918035116834,-0.006784513168929089,-0.045927528741785045,-0.19594711339035611,-0.020500990454336634,-0.04172738879700644,-0.029111791342049262,-0.023036330222596664,-0.062187760288652666,-0.03921585711913567
journal_influence,BERT : val last_four,0 days 00:01:42.787344,75.22907900810242,75.62900733947754,79.54492139816284,76.807621717453,77.05110836029053,4.957732200622559,5.282363414764404,4.502994537353516,4.926567077636719,4.7940919399261475,0.9008740137900643,0.9951971412814872,0.9756412728411186,0.9506140804759314,0.9919622169834309,-0.28108687013912487,-0.012705325653794598,-0.05187531889566013,-0.19165931344597273,-0.02081954445643693,-0.043258900333146014,-0.04215683092979817,-0.023409053075260228,-0.06842286039946727,-0.04735379188438279
journal_influence,BERT : val_col last,0 days 00:00:22.504328,17.075559854507446,16.78925085067749,17.33781361579895,16.909419059753418,16.45914125442505,0.8781514167785645,0.8221573829650879,0.9237477779388428,0.7353324890136719,0.7174029350280762,0.9067147801882566,0.9949196016451567,0.9733715381203659,0.9457704185113097,0.9905746101352981,-0.2645244851495358,-0.013439519946835428,-0.05670903667079714,-0.21045683580963606,-0.024413737333154713,-0.038790935247583466,-0.036672898546134564,-0.024765256425898347,-0.06911745930567048,-0.04123809002733897
journal_influence,BERT : val_col last_four,0 days 00:01:41.537673,77.66778469085693,77.9261531829834,77.43342614173889,77.28881669044495,74.50464916229248,4.584799766540527,4.892032146453857,4.975107431411743,4.5874409675598145,3.7599806785583496,0.9061927200004822,0.9965436519818685,0.9737662785505893,0.9488326036907977,0.9925412775467518,-0.2660048665289952,-0.009143310206885783,-0.055868381674118554,-0.19857295646100784,-0.01931965610212622,-0.040913744670061696,-0.035608614878788074,-0.026812050979696654,-0.06990459261360862,-0.045218755731016545
journal_influence,BERT : val_col_sep last,0 days 00:00:20.978595,15.732038259506226,16.195634841918945,15.609611511230469,15.311447620391846,16.18419051170349,0.8415579795837402,1.144136667251587,0.8852720260620117,0.8150463104248047,0.8301067352294922,0.906942103727516,0.9964543862339518,0.9693354576408417,0.948778937208896,0.9896708301836485,-0.26387987454234285,-0.009379450902142724,-0.06530443496883707,-0.1987812279921544,-0.026754717034077044,-0.040673369152974724,-0.02810917768415879,-0.026268046759192316,-0.06568806402399063,-0.04183640109268204
journal_influence,BERT : val_col_sep last_four,0 days 00:01:41.977757,76.67488050460815,78.85495710372925,77.78205013275146,74.2803897857666,79.35195469856262,4.20494270324707,4.927512884140015,4.845155954360962,4.136544466018677,4.732364892959595,0.9008465572921388,0.9972908840792921,0.972915352979235,0.9509582716995124,0.9920646806196785,-0.2811647272315173,-0.007166606811439033,-0.05768054677956718,-0.19032355916132274,-0.02055414214019781,-0.03968576507624634,-0.03040500583931636,-0.02732741920893777,-0.06844542532906615,-0.042376818910570324
vancouver_employee,TableVectorizer,0 days 00:01:21.565665,71.468665599823,76.50446319580078,67.132493019104,74.2218086719513,73.19734144210815,1.2175343036651611,1.5616979598999023,1.3360183238983154,1.1835510730743408,1.0554265975952148,0.7036476505725225,0.7710721250785099,0.7554517271374204,0.6617433894275878,0.5435377877689986,-182664633.61243355,-145202492.41975272,-150292051.49671257,-195965786.20345205,-217479370.61992875,-9341.068674807699,-8423.102231315197,-8569.64124683104,-9884.235915680332,-10115.6182218253
vancouver_employee,BERT : val last,0 days 00:01:07.570948,46.02632117271423,46.01098608970642,45.63713455200195,48.850454807281494,48.94841504096985,2.8102335929870605,2.855783700942993,2.6459500789642334,2.5127112865448,2.6252408027648926,0.6306211398555543,0.7149892863276506,0.7092534063507794,0.6146622611959833,0.4584646523815763,-227676461.0869912,-180774254.79859182,-178684157.17569706,-223241795.0703262,-258012083.83246845,-10417.013413150444,-9380.990618873062,-9214.10449517778,-10384.5169625279,-10733.245272051536
vancouver_employee,BERT : val last_four,0 days 00:09:52.140459,343.1125657558441,348.2199194431305,340.7557706832886,353.316241979599,345.6542332172394,30.46199679374695,31.563503742218018,30.829622745513916,28.65593695640564,30.712034225463867,0.6481444579115171,0.7315153283107494,0.7330839099764468,0.6216072724437514,0.46677463378274464,-216875499.06138095,-170292252.61077458,-164038642.66775376,-219218268.11823633,-254052830.52175885,-10070.706682170117,-8947.307387809311,-8887.528645270453,-10187.732294961901,-10433.300134214483
vancouver_employee,BERT : val_col last,0 days 00:01:10.885742,47.603739500045776,46.228739976882935,48.56225037574768,42.635080099105835,47.827351093292236,3.3069260120391846,2.853297472000122,2.965980052947998,3.0293211936950684,2.461346387863159,0.6370747889520063,0.7156814291822199,0.6988948750370471,0.6408848224552067,0.4953565477612306,-223698583.23333478,-180335248.113065,-185050200.58876425,-208050000.81466946,-240435105.99474287,-10393.099123532784,-9296.737321856368,-9338.382727545591,-10245.001168644692,-10486.046114832574
vancouver_employee,BERT : val_col last_four,0 days 00:09:57.486123,350.32852602005005,346.2819244861603,339.2879412174225,342.2113370895386,339.50494480133057,33.99726605415344,32.07993149757385,36.37251853942871,32.95779728889465,31.975924730300903,0.6461353703526075,0.7257977832148912,0.7217728919912857,0.6517135495619166,0.47898156196451125,-218113853.4849329,-173918730.15845487,-170990055.89021122,-201776479.60407734,-248236894.42225587,-10107.796946374929,-9059.792156528934,-9024.596617664924,-9989.21840798691,-10541.079877628463
vancouver_employee,BERT : val_col_sep last,0 days 00:01:02.439538,43.887983083724976,43.87079954147339,42.10788130760193,42.58622360229492,44.4472131729126,3.314842939376831,2.2768990993499756,3.1880576610565186,3.046128511428833,2.626893997192383,0.6583050576969793,0.7280594896517305,0.7269732496979662,0.6549065653084025,0.5013377611286443,-210612743.79495707,-172484193.57411146,-167794071.6409463,-199926635.9600426,-237585383.75304648,-10066.93233532893,-9096.083374662925,-8976.422548094632,-9716.596334594487,-10117.969400329812
vancouver_employee,BERT : val_col_sep last_four,0 days 00:09:48.909853,336.24854373931885,344.8197343349457,329.58665657043457,343.47354316711426,339.75261425971985,32.374967098236084,31.731982469558716,35.85105013847351,32.838284730911255,33.60091948509216,0.6678143331874722,0.7341134896957999,0.7395992609889512,0.6469043992314776,0.49237948797592834,-204751449.53916228,-168644312.14503846,-160034502.87797606,-204562615.62040016,-241853512.756698,-9843.289860332603,-8933.289985501355,-8636.916108783857,-9773.824524225865,-10142.796015871205
open_payments,TableVectorizer,0 days 00:04:29.324624,244.07544541358948,242.74055647850037,232.68882298469543,228.9946358203888,254.58237552642822,2.27754807472229,2.2913970947265625,2.6046459674835205,3.08101749420166,2.7385666370391846,0.9237357259380098,0.9406606851549756,0.9335236541598695,0.9269934062946095,0.9119026578750595,0.9050988610896518,0.8942630355135041,0.8590657340196881,0.8409391998767547,0.8886850710818905,,,,,
open_payments,BERT : val last,0 days 00:02:49.310807,83.43036651611328,77.41760683059692,79.73189043998718,78.22002792358398,84.98439073562622,12.595161199569702,12.746326446533203,12.401665210723877,11.508275508880615,12.69084644317627,0.9348151169113649,0.9401848830886351,0.9338635127786841,0.9316157977023996,0.905852763238393,0.8840867682940821,0.8506255593204783,0.8366995311269017,0.8138834750444446,0.8824852844996731,,,,,
open_payments,BERT : val last_four,0 days 00:31:41.456257,638.190988779068,622.2580568790436,700.4806931018829,617.7961053848267,675.1649780273438,241.32788729667664,239.4811670780182,245.66922330856323,244.975323677063,244.48350429534912,0.93399945622621,0.9383496465470365,0.9290375203915171,0.9326354428658826,0.901570253551764,0.8843397914929745,0.8622126144455748,0.8431708212545607,0.8146640180984304,0.8791250635854952,,,,,
open_payments,BERT : val_col last,0 days 00:02:50.411184,79.33052968978882,78.10058546066284,80.34784841537476,76.15493059158325,87.2637574672699,14.470221519470215,14.890833854675293,15.481781482696533,15.225385904312134,12.264199495315552,0.9369902120717781,0.9366503534529635,0.9335236541598695,0.9320236557677928,0.9081639589422881,0.887908428242529,0.8489116866428533,0.8369163753738365,0.8131248306870877,0.8826573191207799,,,,,
open_payments,BERT : val_col last_four,0 days 00:29:17.757129,666.1750514507294,656.3821902275085,660.0063681602478,659.0761370658875,657.2601988315582,123.67191743850708,125.78338861465454,119.45215439796448,127.24100995063782,124.06752586364746,0.936310494834149,0.9377379010331702,0.9324361065796629,0.9334511589966692,0.9153694514309021,0.8892048279396356,0.8517675291993974,0.8436392354232478,0.8132817203003521,0.8861187413705399,,,,,
colleges,TableVectorizer,0 days 00:01:38.409889,71.20731043815613,65.19720792770386,69.6345705986023,69.70939779281616,86.94135403633118,3.4446089267730713,3.059040069580078,2.986400842666626,2.364391565322876,2.086599588394165,0.5607669323538096,0.6016384454452142,0.6549150569007733,0.35279117919929603,0.20339067083285645,-0.01700765760178875,-0.016182772581846656,-0.016719837321205785,-0.03176096714843848,-0.04346660106316405,-0.09618478393652463,-0.09317437870759139,-0.09367243482543701,-0.13620386375869128,-0.16848168626464083
colleges,BERT : val last,0 days 00:00:29.539315,22.366467475891113,20.187891960144043,22.325093984603882,23.18160915374756,23.432432651519775,1.0963106155395508,1.0598444938659668,1.10414719581604,1.0537443161010742,1.1162526607513428,0.5296521790742132,0.5943117532982378,0.6351292735785925,0.3353295568139608,0.2132662437010514,-0.018212460038407156,-0.01648040720907426,-0.017678485575888886,-0.03261787452842898,-0.04292774522704068,-0.09955267218516461,-0.09439255984395842,-0.09735395699036309,-0.1390142069227062,-0.16425801045393287
colleges,BERT : val last_four,0 days 00:02:46.638430,122.45664262771606,118.6792848110199,116.55315208435059,116.79001307487488,118.92636370658875,7.4700422286987305,9.373068571090698,8.499574899673462,9.912391901016235,9.015313386917114,0.5211473602551412,0.5894584404003202,0.6142279055338307,0.3086541339367841,0.19889953742214495,-0.018541777335065117,-0.016677564936765425,-0.018691185435698702,-0.03392693769698181,-0.04371165757598312,-0.10031438905047736,-0.09430694741754478,-0.10048902660887857,-0.14096089739748285,-0.16426611374530356
colleges,BERT : val_col last,0 days 00:00:26.766930,20.566959619522095,20.822232484817505,19.233915328979492,20.029808521270752,20.615760326385498,0.9459903240203857,0.9731118679046631,0.9787337779998779,1.018460988998413,1.3446011543273926,0.5253100142478098,0.5943074805233503,0.635142923241133,0.3127317308634312,0.16781426544114375,-0.018380594129525925,-0.016480580783415227,-0.017677824231075875,-0.033726834704146225,-0.04540781034079042,-0.09955251057955082,-0.09372657662000297,-0.09771725407336238,-0.1417264495436543,-0.168227817822109
colleges,BERT : val_col last_four,0 days 00:02:17.622135,97.87192130088806,98.67458820343018,101.56102991104126,97.11686205863953,100.5734190940857,8.824498176574707,8.43890929222107,7.38579535484314,6.3852128982543945,6.851394414901733,0.5296339240672019,0.5999645309531257,0.6409860413163103,0.3168244058354788,0.11993400562919232,-0.018213166895271173,-0.016250772561355722,-0.01739471717114985,-0.03352599177500378,-0.04802037345779863,-0.09918736180059788,-0.0935772995205763,-0.09681594878322078,-0.14014134979091986,-0.17401060918623992
kickstarter_projects,TableVectorizer,0 days 00:05:33.912457,268.7206280231476,264.9634838104248,264.8554265499115,270.1397557258606,265.18813014030457,13.154279708862305,12.570802927017212,13.65806794166565,10.849058151245117,13.10862135887146,0.9636666666666667,0.947,0.9645,0.96,0.9568333333333333,0.9785181557625718,0.9562679285153325,0.9773217357235121,0.9742503550271513,0.9540672046517384,0.9616423877732033,0.9484508435549514,0.9622151183171938,0.957724907971768,0.9550780503132823
kickstarter_projects,BERT : val last,0 days 00:04:06.692606,160.55338764190674,196.28009009361267,183.7914924621582,180.23161792755127,182.32266545295715,5.672639846801758,8.289348602294922,7.385576963424683,8.113020181655884,7.70689582824707,0.7928333333333333,0.7893333333333333,0.7995,0.7888333333333334,0.7908333333333334,0.9136894063697416,0.9286052029685381,0.9225249351267117,0.9140151419380979,0.9171470683429668,0.7857809921519285,0.782921960056916,0.7925955094584771,0.7825431354262011,0.7835899646764876
kickstarter_projects,BERT : val last_four,0 days 00:21:12.013005,742.0291917324066,824.5308754444122,694.1446316242218,699.3314621448517,754.563618183136,55.37107491493225,58.88119673728943,56.210434675216675,54.209558963775635,61.43004059791565,0.8093333333333333,0.8171666666666667,0.813,0.8146666666666667,0.819,0.9179115974837329,0.9359263567945068,0.9284775426743631,0.9130517299788455,0.9385879537393848,0.802650129981558,0.8098038726020986,0.8059260737988094,0.8077507071492209,0.8118110275395194
kickstarter_projects,BERT : val_col last,0 days 00:03:49.646785,156.52006793022156,60.905789375305176,183.93257427215576,148.804372549057,145.62967371940613,7.096200704574585,5.639845609664917,6.542358636856079,7.578620433807373,7.068647146224976,0.8023333333333333,0.7678333333333334,0.8056666666666666,0.7976666666666666,0.8013333333333333,0.9232690096169179,0.8911767219047205,0.9273084716474379,0.9249606811425113,0.9303612113350512,0.7952201453823936,0.7592593003450556,0.7984519899619331,0.789266311800203,0.7942180144914781
kickstarter_projects,BERT : val_col last_four,0 days 00:20:59.744056,753.2478981018066,702.8877093791962,386.669664144516,803.5165195465088,804.1374506950378,60.70646691322327,52.441879987716675,53.53943634033203,58.25912094116211,58.61637568473816,0.8225,0.8363333333333334,0.785,0.8235,0.8211666666666667,0.9283643817127788,0.9405306051496484,0.8564575359972321,0.9160710580002868,0.93066991869968,0.8156671713618945,0.8278439972471956,0.7819375026481543,0.8169069412346025,0.8143043462908445
kickstarter_projects,BERT : val_col_sep last,0 days 00:03:53.249592,163.18307542800903,175.37737798690796,191.1749918460846,149.36532330513,168.95942330360413,8.157546520233154,7.219597578048706,7.198644638061523,7.655873775482178,7.344429016113281,0.7861666666666667,0.793,0.7945,0.7838333333333334,0.7893333333333333,0.9126888700905215,0.9256608194263722,0.920833563475092,0.9125244354758962,0.9220175587259333,0.7790264194581747,0.7840402296938739,0.7868389801800036,0.7759172585775815,0.7817573106453266
kickstarter_projects,BERT : val_col_sep last_four,0 days 00:21:33.565547,720.4188833236694,763.5322592258453,845.6091740131378,820.1585907936096,790.1485524177551,51.77215647697449,55.60472774505615,55.44744396209717,56.78259587287903,57.28835988044739,0.814,0.8158333333333333,0.8113333333333334,0.813,0.8171666666666667,0.9278899853004418,0.9197814409339623,0.9293669410729768,0.9181231762473535,0.9347851699951552,0.8064713182164467,0.8076930965570781,0.8040193554778969,0.8053665247973751,0.8103839000876362
